temperature,zt
426,0.12 
529,0.23 
633,0.37 
685,0.43 
300,0.04 
415,0.12 
515,0.22 
617,0.36 
667,0.42 
300,0.01 
415,0.03 
515,0.07 
617,0.12 
667,0.15 
300,0.03 
415,0.08 
515,0.16 
617,0.27 
667,0.33 
300,0.02 
422,0.04 
524,0.09 
627,0.15 
678,0.18 
300 ,0.43 
340 ,0.56 
580 ,0.59 
540 ,0.70 
500 ,0.76 
460 ,0.78 
300 ,0.31 
340 ,0.38 
380 ,0.46 
580 ,0.48 
540 ,0.52 
420 ,0.54 
500 ,0.57 
460 ,0.58 
300 ,0.33 
340 ,0.42 
380 ,0.51 
420 ,0.58 
580 ,0.64 
460 ,0.66 
540 ,0.69 
500 ,0.70 
300 ,0.50 
340 ,0.63 
380 ,0.75 
580 ,0.82 
420 ,0.84 
460 ,0.92 
540 ,0.95 
500 ,0.97 
300 ,0.52 
340 ,0.66 
380 ,0.79 
580 ,0.82 
420 ,0.90 
540 ,0.99 
460 ,1.02 
500 ,1.07 
300,0.01 
389,0.01 
507,0.02 
626,0.05 
743,0.10 
803,0.11 
833,0.12 
862,0.11 
300,0.02 
373,0.04 
472,0.08 
571,0.10 
671,0.21 
721,0.28 
300,0.01 
370,0.04 
470,0.05 
569,0.07 
668,0.14 
721,0.03 
300,0.16 
370,0.27 
470,0.37 
569,0.48 
668,0.69 
721,0.73 
300,0.15 
370,0.25 
470,0.36 
569,0.40 
668,0.77 
721,0.92 
300,0.25 
370,0.40 
470,0.58 
569,0.79 
668,1.46 
721,1.56 
300,0.10 
370,0.12 
470,0.18 
569,0.24 
668,0.30 
721,0.38 
303,0.03 
475,0.09 
673,0.15 
871,0.12 
303,0.16 
475,0.36 
673,0.58 
771,0.67 
871,0.74 
303,0.14 
475,0.33 
673,0.58 
771,0.66 
871,0.71 
303,0.15 
475,0.32 
673,0.58 
771,0.65 
871,0.68 
303,0.08 
475,0.22 
673,0.41 
771,0.46 
871,0.43 
303,0.09 
475,0.25 
673,0.46 
771,0.54 
871,0.55 
303,0.12 
475,0.34 
673,0.51 
771,0.52 
871,0.42 
303,0.12 
475,0.30 
673,0.46 
771,0.44 
871,0.33 
475,0.27 
673,0.48 
771,0.50 
303,0.14 
475,0.31 
673,0.52 
771,0.60 
871,0.64 
303,0.02 
475,0.09 
673,0.24 
771,0.30 
871,0.34 
322,0.08 
422,0.22 
522,0.37 
622,0.56 
720,0.66 
322,0.12 
422,0.22 
522,0.37 
621,0.58 
720,1.09 
324,0.12 
416,0.32 
509,0.54 
324,0.14 
416,0.36 
509,0.51 
602,0.71 
649,0.80 
324,0.11 
416,0.30 
509,0.51 
602,0.71 
649,0.80 
324,0.02 
416,0.11 
509,0.37 
602,0.66 
649,0.75 
324,0.07 
416,0.24 
509,0.47 
602,0.66 
649,0.76 
322,0.08 
418,0.13 
518,0.18 
567,0.19 
616,0.24 
666,0.32 
763,0.62 
813,0.92 
322,0.06 
418,0.11 
518,0.15 
567,0.16 
616,0.19 
666,0.25 
763,0.50 
813,0.60 
322,0.16 
418,0.23 
518,0.29 
567,0.33 
616,0.43 
666,0.59 
763,1.12 
813,1.56 
322,0.16 
418,0.28 
518,0.30 
567,0.29 
616,0.35 
666,0.45 
763,0.91 
813,1.40 
322,0.13 
418,0.21 
518,0.27 
567,0.29 
616,0.32 
666,0.40 
763,0.77 
813,1.17 
303,0.19 
333,0.28 
353,0.36 
372,0.42 
450,0.30 
550,0.49 
650,0.70 
750,0.91 
850,1.14 
1000,1.41 
303,0.39 
333,0.50 
353,0.61 
372,0.94 
450,0.47 
550,0.71 
650,0.94 
750,1.13 
303,0.41 
333,0.52 
353,0.63 
372,0.88 
450,0.51 
550,0.75 
650,0.98 
750,1.23 
850,1.51 
1000,1.92 
303,0.37 
333,0.49 
353,0.59 
372,0.79 
450,0.48 
550,0.72 
650,0.93 
750,1.14 
850,1.35 
1000,1.68 
303,0.33 
333,0.43 
353,0.49 
372,0.65 
450,0.40 
550,0.64 
650,0.85 
750,1.06 
303,0.31 
333,0.40 
353,0.49 
372,0.60 
450,0.42 
550,0.65 
650,0.87 
750,1.08 
300,0.22 
400,0.35 
500,0.60 
600,0.83 
700,1.03 
300,0.21 
400,0.37 
500,0.63 
600,0.85 
700,1.05 
300,0.24 
400,0.41 
500,0.68 
600,0.91 
700,1.12 
300,0.23 
400,0.40 
500,0.67 
600,0.90 
700,1.11 
300,0.32 
400,0.47 
500,0.74 
600,0.96 
700,1.17 
320,0.01 
416,0.04 
515,0.10 
614,0.19 
713,0.28 
812,0.34 
320,0.03 
416,0.11 
515,0.22 
614,0.36 
713,0.46 
812,0.50 
320,0.01 
416,0.03 
515,0.09 
614,0.17 
713,0.26 
812,0.29 
297,0.07 
398,0.12 
498,0.19 
598,0.26 
697,0.33 
797,0.39 
871,0.42 
297,0.10 
398,0.18 
498,0.29 
598,0.40 
697,0.53 
797,0.62 
871,0.60 
297,0.07 
398,0.13 
498,0.21 
598,0.31 
697,0.39 
797,0.43 
871,0.45 
297,0.09 
398,0.16 
498,0.29 
598,0.40 
697,0.45 
797,0.47 
871,0.47 
297,0.07 
398,0.13 
498,0.23 
598,0.32 
697,0.39 
797,0.44 
871,0.42 
297,0.08 
398,0.15 
498,0.24 
598,0.35 
697,0.47 
797,0.55 
871,0.56 
297,0.06 
398,0.13 
498,0.21 
598,0.29 
697,0.36 
797,0.35 
871,0.32 
322,0.11 
373,0.17 
474,0.31 
525,0.37 
575,0.41 
597,0.42 
322,0.08 
373,0.12 
474,0.19 
525,0.22 
575,0.24 
597,0.24 
323,0.13 
372,0.20 
474,0.30 
524,0.36 
574,0.39 
598,0.40 
350,0.03 
400,0.05 
450,0.08 
500,0.10 
600,0.12 
700,0.13 
800,0.13 
900,0.13 
350,0.19 
450,0.31 
550,0.50 
650,0.67 
350,0.22 
450,0.38 
550,0.62 
650,0.77 
350,0.27 
450,0.47 
550,0.73 
650,0.93 
350,0.25 
450,0.50 
550,0.73 
650,0.86 
350,0.33 
450,0.57 
550,0.87 
650,1.13 
350,0.29 
450,0.54 
550,0.80 
650,1.00 
350,0.25 
450,0.46 
550,0.69 
650,0.83 
350,0.22 
450,0.43 
550,0.61 
650,0.72 
350,0.21 
450,0.39 
550,0.58 
650,0.68 
350,0.24 
450,0.44 
550,0.68 
650,0.84 
373,0.28 
473,0.45 
523,0.58 
573,0.90 
623,1.20 
723,1.38 
373,0.09 
473,0.17 
523,0.23 
573,0.29 
623,0.36 
673,0.44 
723,0.52 
373,0.36 
473,0.72 
523,0.89 
573,1.04 
623,1.22 
723,1.45 
373,0.56 
473,0.95 
523,1.07 
573,1.21 
623,1.33 
673,1.40 
723,1.47 
373,0.48 
473,0.84 
523,1.06 
573,1.20 
623,1.30 
723,1.45 
373,0.47 
473,0.75 
523,1.04 
573,1.28 
623,1.36 
673,1.65 
723,1.90 
373,0.09 
573,0.31 
773,0.60 
973,1.02 
1073,1.20 
1173,1.26 
373,0.04 
573,0.16 
773,0.33 
973,0.56 
1073,0.70 
1173,0.79 
373,0.05 
573,0.15 
773,0.31 
973,0.58 
1073,0.75 
1173,0.85 
373,0.03 
573,0.08 
773,0.17 
973,0.31 
1073,0.39 
1173,0.44 
373,0.03 
573,0.09 
773,0.19 
973,0.35 
1073,0.45 
1173,0.52 
373,0.03 
573,0.08 
773,0.14 
973,0.25 
1073,0.31 
1173,0.36 
330,0.06 
428,0.10 
528,0.11 
579,0.12 
627,0.11 
725,0.09 
327,0.00 
423,0.00 
520,0.01 
569,0.01 
619,0.01 
718,0.02 
327,0.00 
420,0.01 
515,0.02 
563,0.03 
610,0.04 
702,0.06 
327,0.00 
420,0.00 
515,0.00 
563,0.01 
610,0.01 
702,0.01 
323,0.01 
373,0.02 
473,0.05 
573,0.11 
673,0.18 
323,0.02 
373,0.04 
473,0.08 
573,0.16 
673,0.26 
323,0.01 
373,0.02 
473,0.06 
573,0.10 
673,0.13 
323,0.02 
373,0.02 
473,0.04 
573,0.07 
673,0.10 
331,0.07 
429,0.14 
527,0.23 
624,0.36 
674,0.42 
741,0.47 
800,0.56 
331,0.07 
429,0.15 
527,0.26 
624,0.38 
674,0.46 
741,0.53 
331,0.05 
405,0.09 
479,0.15 
554,0.23 
627,0.30 
700,0.38 
746,0.62 
798,0.93 
331,0.04 
405,0.06 
479,0.11 
554,0.17 
627,0.21 
700,0.30 
741,0.45 
798,0.80 
309,0.14 
400,0.26 
497,0.41 
594,0.58 
674,0.74 
309,0.09 
400,0.18 
497,0.29 
594,0.43 
674,0.57 
309,0.05 
400,0.10 
497,0.18 
594,0.29 
674,0.40 
309,0.01 
400,0.04 
497,0.09 
594,0.18 
674,0.27 
327,0.02 
394,0.03 
478,0.06 
551,0.09 
626,0.12 
701,0.15 
776,0.17 
825,0.18 
327,0.03 
394,0.05 
478,0.09 
551,0.12 
626,0.14 
701,0.15 
776,0.15 
825,0.15 
327,0.04 
394,0.06 
478,0.09 
551,0.11 
626,0.11 
701,0.11 
776,0.10 
825,0.10 
327,0.01 
394,0.01 
478,0.01 
551,0.01 
626,0.01 
701,0.01 
776,0.01 
825,0.01 
300,0.25 
315,0.27 
330,0.30 
345,0.33 
360,0.36 
375,0.39 
390,0.42 
300,0.39 
315,0.41 
330,0.44 
345,0.47 
360,0.49 
375,0.52 
390,0.55 
300,0.58 
315,0.62 
330,0.65 
345,0.69 
360,0.72 
375,0.74 
390,0.76 
300,0.65 
315,0.68 
330,0.70 
345,0.73 
360,0.76 
375,0.78 
390,0.80 
333,0.08 
426,0.11 
520,0.19 
613,0.46 
707,0.70 
769,0.91 
333,0.14 
426,0.11 
520,0.21 
613,0.47 
707,0.76 
769,0.92 
333,0.10 
426,0.15 
520,0.36 
613,0.97 
707,1.24 
769,1.44 
300,0.03 
400,0.07 
500,0.13 
600,0.21 
700,0.29 
300,0.04 
400,0.08 
500,0.15 
600,0.24 
700,0.33 
300,0.07 
400,0.14 
500,0.24 
600,0.37 
700,0.50 
300,0.06 
400,0.13 
500,0.23 
600,0.36 
700,0.54 
318,0.18 
418,0.16 
518,0.20 
618,0.23 
318,0.07 
418,0.07 
518,0.08 
618,0.10 
518,0.04 
318,0.03 
418,0.03 
518,0.03 
318,0.04 
418,0.04 
318,0.03 
418,0.02 
518,0.03 
618,0.04 
318,0.02 
418,0.02 
518,0.02 
323,0.05 
423,0.11 
523,0.18 
623,0.24 
673,0.25 
298,0.00 
323,0.00 
373,0.01 
423,0.01 
473,0.01 
523,0.01 
298,0.00 
323,0.01 
373,0.01 
423,0.03 
473,0.04 
523,0.03 
298,0.01 
323,0.02 
373,0.05 
423,0.09 
473,0.14 
523,0.18 
298,0.01 
323,0.02 
373,0.03 
423,0.06 
473,0.09 
523,0.11 
298,0.02 
323,0.02 
373,0.02 
423,0.03 
473,0.03 
523,0.03 
298,0.00 
323,0.00 
373,0.00 
423,0.00 
473,0.01 
523,0.01 
298,0.00 
323,0.00 
373,0.00 
423,0.00 
473,0.00 
523,0.00 
426,0.00 
532,0.00 
638,0.00 
750,0.00 
862,0.00 
975,0.00 
1074,0.01 
1179,0.01 
1272,0.01 
526,0.00 
632,0.00 
736,0.00 
839,0.00 
939,0.00 
1037,0.01 
1134,0.01 
1230,0.01 
392,0.00 
513,0.00 
611,0.00 
716,0.00 
811,0.00 
907,0.01 
1000,0.01 
1084,0.01 
1179,0.02 
1275,0.02 
421,0.00 
532,0.00 
636,0.00 
736,0.00 
839,0.00 
939,0.00 
1037,0.00 
1134,0.01 
486,0.00 
579,0.00 
687,0.00 
791,0.00 
891,0.00 
987,0.01 
1087,0.01 
1179,0.01 
1275,0.02 
489,0.00 
587,0.00 
693,0.00 
796,0.00 
897,0.00 
999,0.01 
1095,0.01 
1188,0.01 
1275,0.02 
323,0.02 
423,0.03 
523,0.06 
623,0.10 
723,0.16 
323,0.03 
423,0.05 
523,0.10 
623,0.15 
723,0.24 
323,0.04 
423,0.06 
523,0.10 
623,0.15 
723,0.21 
323,0.09 
423,0.16 
523,0.26 
623,0.36 
723,0.48 
823,0.59 
323,0.08 
423,0.15 
523,0.23 
623,0.36 
723,0.46 
323,0.01 
423,0.03 
523,0.06 
623,0.12 
723,0.19 
323,0.05 
423,0.09 
523,0.12 
623,0.15 
723,0.19 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.01 
923,0.01 
1023,0.03 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.00 
923,0.01 
1023,0.04 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.01 
923,0.02 
1023,0.07 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.01 
923,0.02 
1023,0.03 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.00 
923,0.01 
1023,0.02 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.00 
923,0.01 
1023,0.02 
323,0.00 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.01 
923,0.01 
1023,0.03 
423,0.00 
523,0.00 
623,0.00 
723,0.00 
823,0.00 
923,0.01 
1023,0.01 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.00 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.01 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.00 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.01 
327,0.00 
419,0.01 
513,0.01 
608,0.01 
701,0.01 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.00 
327,0.00 
419,0.00 
513,0.00 
608,0.00 
701,0.00 
324,0.01 
421,0.03 
520,0.09 
618,0.16 
717,0.29 
326,0.03 
424,0.04 
521,0.06 
621,0.08 
717,0.11 
817,0.12 
914,0.16 
1013,0.19 
326,0.01 
424,0.02 
521,0.03 
621,0.06 
717,0.11 
817,0.17 
914,0.27 
326,0.02 
424,0.03 
521,0.07 
621,0.13 
717,0.22 
817,0.36 
914,0.56 
1013,0.69 
326,0.01 
424,0.02 
521,0.04 
621,0.08 
717,0.15 
817,0.22 
914,0.31 
1013,0.40 
300,0.06 
405,0.12 
512,0.19 
566,0.22 
619,0.24 
671,0.24 
725,0.24 
300,0.05 
405,0.12 
512,0.20 
566,0.23 
619,0.26 
671,0.27 
725,0.25 
300,0.05 
405,0.12 
512,0.20 
566,0.24 
619,0.26 
671,0.26 
725,0.26 
300,0.05 
405,0.11 
512,0.19 
566,0.23 
619,0.25 
671,0.27 
725,0.26 
300,0.05 
405,0.12 
512,0.18 
566,0.20 
619,0.22 
671,0.22 
725,0.21 
50,0.00 
100,0.00 
150,0.00 
200,0.00 
250,0.01 
50,0.00 
100,0.00 
150,0.00 
200,0.00 
250,0.00 
304,0.00 
373,0.02 
421,0.03 
517,0.05 
565,0.06 
613,0.06 
661,0.09 
304,0.00 
373,0.00 
422,0.01 
520,0.01 
567,0.02 
614,0.03 
661,0.03 
302,0.11 
344,0.17 
394,0.27 
442,0.37 
491,0.49 
541,0.63 
297,0.08 
342,0.14 
394,0.23 
444,0.32 
494,0.44 
545,0.55 
301,0.09 
341,0.13 
394,0.22 
444,0.29 
493,0.41 
544,0.48 
303,0.08 
341,0.12 
391,0.19 
439,0.27 
488,0.38 
537,0.49 
300,0.00 
400,0.01 
500,0.08 
525,0.08 
550,0.02 
575,0.01 
300,0.00 
400,0.00 
500,0.00 
525,0.03 
550,0.01 
575,0.00 
600,0.00 
300,0.00 
400,0.01 
500,0.04 
525,0.07 
550,0.02 
575,0.00 
600,0.00 
300,0.00 
400,0.00 
500,0.04 
525,0.10 
550,0.11 
575,0.06 
600,0.00 
326,0.09 
378,0.13 
478,0.13 
526,0.19 
576,0.24 
676,0.27 
326,0.12 
478,0.29 
526,0.32 
576,0.44 
676,0.51 
326,0.05 
378,0.08 
478,0.14 
576,0.15 
326,0.02 
378,0.04 
478,0.09 
526,0.09 
576,0.06 
326,0.11 
378,0.14 
478,0.14 
526,0.21 
576,0.30 
326,0.10 
378,0.15 
478,0.32 
526,0.41 
576,0.62 
676,0.64 
478,0.03 
526,0.02 
576,0.01 
326,0.00 
378,0.01 
478,0.03 
526,0.02 
576,0.01 
326,0.09 
378,0.13 
478,0.13 
526,0.19 
576,0.24 
676,0.26 
326,0.12 
526,0.32 
676,0.51 
326,0.06 
378,0.07 
478,0.14 
526,0.13 
576,0.09 
326,0.04 
378,0.06 
478,0.18 
526,0.09 
576,0.06 
326,0.03 
378,0.04 
478,0.13 
576,0.26 
676,0.24 
326,0.16 
378,0.22 
478,0.48 
526,0.38 
576,0.52 
676,0.56 
10,0.00 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.01 
300,0.04 
10,0.00 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.01 
300,0.03 
10,0.00 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.01 
300,0.03 
10,0.00 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.02 
300,0.04 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.00 
300,0.00 
10,0.00 
30,0.00 
50,0.00 
70,0.00 
100,0.00 
200,0.01 
18,0.00 
41,0.00 
66,0.00 
89,0.00 
107,0.00 
150,0.00 
250,0.01 
300,0.01 
41,0.02 
66,0.01 
89,0.01 
107,0.01 
150,0.01 
250,0.02 
300,0.03 
600,0.12 
650,0.17 
700,0.24 
750,0.32 
800,0.41 
300,0.08 
400,0.17 
500,0.29 
600,0.45 
650,0.53 
700,0.63 
800,0.76 
300,0.07 
400,0.14 
500,0.25 
600,0.41 
650,0.50 
700,0.59 
750,0.67 
800,0.72 
300,0.09 
400,0.19 
500,0.33 
600,0.50 
650,0.58 
700,0.63 
750,0.66 
800,0.66 
300,0.13 
400,0.28 
500,0.47 
600,0.72 
650,0.83 
800,0.93 
300,0.05 
400,0.09 
500,0.17 
600,0.28 
675,0.39 
400,0.09 
500,0.17 
600,0.30 
300,0.08 
400,0.16 
500,0.25 
600,0.39 
300,0.02 
400,0.04 
500,0.09 
600,0.18 
675,0.25 
300,0.04 
400,0.08 
500,0.17 
600,0.29 
675,0.39 
400,0.08 
500,0.16 
600,0.26 
675,0.36 
300,0.98 
350,1.06 
400,0.93 
450,0.68 
500,0.45 
300,0.04 
372,0.07 
473,0.12 
523,0.15 
622,0.24 
723,0.39 
300,0.02 
372,0.04 
473,0.07 
523,0.09 
622,0.14 
723,0.24 
300,0.03 
372,0.05 
473,0.09 
523,0.11 
622,0.19 
723,0.32 
300,0.01 
372,0.01 
473,0.02 
523,0.04 
622,0.09 
723,0.17 
300,0.06 
372,0.10 
473,0.06 
523,0.09 
622,0.18 
723,0.36 
300,0.03 
373,0.04 
473,0.08 
573,0.13 
673,0.23 
723,0.30 
300,0.02 
373,0.04 
473,0.07 
573,0.11 
673,0.19 
723,0.24 
300,0.03 
373,0.04 
473,0.08 
573,0.12 
673,0.18 
723,0.24 
300,0.02 
373,0.04 
473,0.07 
573,0.11 
673,0.18 
723,0.24 
300,1.17 
350,1.10 
400,0.98 
450,0.69 
500,0.47 
300,1.13 
350,1.21 
400,1.09 
450,0.82 
500,0.54 
300,1.05 
350,1.19 
400,1.04 
450,0.80 
500,0.55 
338,0.10 
430,0.16 
530,0.23 
628,0.32 
728,0.42 
826,0.53 
924,0.63 
338,0.09 
430,0.14 
530,0.21 
628,0.30 
728,0.38 
826,0.46 
924,0.54 
338,0.09 
430,0.15 
530,0.22 
628,0.30 
728,0.38 
826,0.46 
924,0.54 
338,0.07 
430,0.12 
530,0.19 
628,0.27 
728,0.36 
826,0.46 
924,0.54 
338,0.09 
430,0.14 
530,0.21 
628,0.30 
728,0.39 
826,0.47 
924,0.57 
338,0.06 
430,0.10 
530,0.16 
628,0.24 
728,0.31 
826,0.41 
924,0.47 
323,0.00 
423,0.02 
523,0.07 
623,0.23 
723,0.40 
823,0.54 
323,0.01 
423,0.04 
523,0.14 
623,0.41 
723,0.57 
823,0.67 
323,0.02 
423,0.05 
523,0.15 
623,0.46 
723,0.61 
823,0.66 
323,0.02 
423,0.05 
523,0.14 
623,0.45 
723,0.68 
823,0.75 
323,0.01 
423,0.02 
523,0.09 
623,0.25 
723,0.49 
823,0.55 
323,0.00 
423,0.02 
523,0.09 
623,0.26 
723,0.46 
823,0.53 
323,0.00 
423,0.02 
523,0.06 
623,0.16 
723,0.31 
823,0.45 
303,0.06 
434,0.13 
594,0.37 
755,0.70 
823,0.80 
303,0.12 
432,0.30 
593,0.56 
753,0.72 
823,0.79 
303,0.09 
434,0.27 
593,0.59 
755,0.81 
825,0.97 
319,0.32 
420,0.44 
522,0.54 
623,0.63 
725,0.69 
825,0.78 
319,0.19 
420,0.26 
522,0.33 
623,0.40 
725,0.48 
825,0.55 
319,0.27 
420,0.37 
522,0.46 
623,0.54 
725,0.61 
825,0.68 
319,0.13 
420,0.17 
522,0.22 
623,0.30 
725,0.38 
825,0.45 
319,0.06 
420,0.09 
522,0.14 
623,0.25 
725,0.36 
825,0.40 
300,0.05 
375,0.08 
475,0.10 
578,0.31 
673,0.82 
772,1.03 
300,0.06 
375,0.08 
475,0.13 
578,0.52 
673,0.91 
772,1.21 
300,0.06 
375,0.07 
475,0.08 
578,0.40 
673,0.70 
772,0.90 
300,0.07 
375,0.06 
475,0.10 
578,0.32 
673,0.54 
772,0.74 
300,0.09 
375,0.10 
475,0.10 
578,0.45 
673,0.73 
772,0.97 
300,0.06 
375,0.08 
475,0.08 
578,0.22 
673,0.72 
772,0.89 
300,0.03 
375,0.05 
475,0.06 
578,0.13 
673,0.50 
772,0.65 
323,0.15 
423,0.31 
523,0.60 
623,0.92 
673,1.04 
723,1.06 
773,1.07 
323,0.10 
423,0.20 
523,0.40 
623,0.67 
673,0.81 
723,0.88 
773,0.92 
323,0.08 
423,0.16 
523,0.31 
623,0.56 
673,0.70 
723,0.79 
773,0.86 
323,0.05 
423,0.10 
523,0.22 
623,0.42 
673,0.56 
723,0.68 
773,0.77 
323,0.05 
423,0.11 
523,0.23 
623,0.46 
673,0.58 
723,0.68 
773,0.78 
323,0.03 
423,0.06 
523,0.12 
623,0.26 
673,0.37 
723,0.52 
773,0.65 
323,0.19 
423,0.38 
523,0.63 
623,0.85 
673,0.91 
723,0.94 
773,0.94 
323,0.00 
423,0.01 
523,0.05 
623,0.15 
673,0.25 
723,0.37 
773,0.52 
335,0.07 
377,0.10 
427,0.13 
477,0.16 
527,0.20 
575,0.25 
625,0.30 
675,0.36 
575,0.02 
625,0.04 
675,0.07 
720,0.14 
770,0.22 
866,0.42 
330,0.04 
373,0.05 
424,0.08 
473,0.10 
572,0.17 
620,0.23 
668,0.27 
323,0.24 
373,0.35 
473,0.61 
573,1.09 
673,1.60 
773,1.79 
823,1.64 
323,0.27 
373,0.37 
473,0.64 
573,1.00 
673,1.57 
773,1.91 
823,1.98 
323,0.04 
373,0.06 
473,0.15 
573,0.34 
673,0.62 
773,0.96 
823,1.05 
323,0.24 
373,0.37 
473,0.62 
573,1.07 
673,1.77 
773,1.96 
823,1.82 
323,0.04 
373,0.07 
473,0.14 
573,0.33 
673,0.64 
773,0.88 
823,0.93 
323,0.04 
373,0.07 
473,0.17 
573,0.30 
673,0.57 
773,0.77 
823,0.89 
323,0.03 
373,0.07 
473,0.15 
573,0.38 
673,0.85 
773,1.17 
823,1.16 
323,0.12 
373,0.19 
473,0.47 
573,0.80 
673,1.29 
773,1.61 
823,1.67 
323,0.15 
373,0.21 
473,0.35 
573,0.70 
673,1.10 
773,1.55 
823,1.59 
323,0.24 
373,0.38 
473,0.66 
573,1.04 
673,1.59 
773,1.63 
823,1.70 
323,0.89 
373,0.90 
423,0.78 
473,0.56 
523,0.37 
573,0.23 
301,0.21 
397,0.40 
497,0.72 
597,1.16 
696,1.60 
798,2.03 
301,0.19 
397,0.39 
497,0.71 
597,1.11 
696,1.52 
798,1.92 
301,0.15 
397,0.35 
497,0.71 
597,1.10 
696,1.50 
798,1.87 
301,0.19 
397,0.37 
497,0.66 
597,1.05 
696,1.44 
798,1.89 
301,0.06 
397,0.23 
497,0.63 
597,1.11 
696,1.54 
798,1.69 
301,0.13 
397,0.33 
497,0.65 
597,1.02 
696,1.34 
798,1.40 
301,0.11 
397,0.29 
497,0.59 
597,0.99 
696,1.29 
798,1.44 
323,0.03 
424,0.11 
526,0.22 
630,0.32 
735,0.40 
323,0.08 
423,0.22 
522,0.43 
626,0.62 
729,0.67 
323,0.09 
423,0.28 
522,0.55 
626,0.78 
729,0.89 
323,0.07 
424,0.21 
526,0.41 
630,0.59 
736,0.65 
323,0.02 
423,0.03 
523,0.05 
623,0.09 
323,0.03 
423,0.06 
523,0.09 
623,0.14 
323,0.04 
423,0.08 
523,0.12 
623,0.18 
323,0.43 
423,0.67 
523,0.97 
623,1.09 
723,1.19 
323,0.44 
423,0.77 
523,1.13 
623,1.37 
723,1.43 
323,0.42 
423,0.69 
523,1.01 
623,1.28 
723,1.37 
323,0.06 
423,0.12 
523,0.30 
623,0.53 
331,0.09 
424,0.15 
524,0.25 
622,0.35 
720,0.58 
769,0.77 
331,0.07 
424,0.15 
524,0.30 
622,0.52 
720,0.87 
818,1.14 
867,1.22 
891,1.19 
331,0.08 
424,0.16 
524,0.31 
622,0.50 
720,0.86 
818,1.23 
867,1.22 
891,1.19 
331,0.08 
424,0.16 
524,0.30 
622,0.47 
720,0.76 
818,1.19 
867,1.37 
891,1.37 
332,0.05 
424,0.09 
524,0.16 
622,0.27 
720,0.45 
769,0.56 
331,0.02 
426,0.07 
527,0.14 
625,0.26 
723,0.45 
772,0.59 
332,0.02 
424,0.04 
524,0.07 
621,0.16 
719,0.31 
768,0.43 
330,0.00 
421,0.01 
519,0.05 
616,0.15 
714,0.38 
763,0.53 
325,0.04 
432,0.08 
529,0.19 
625,0.40 
719,0.72 
818,1.08 
324,0.05 
432,0.11 
524,0.21 
625,0.45 
723,0.69 
818,0.89 
323,0.04 
427,0.10 
525,0.22 
622,0.47 
726,0.76 
818,0.97 
321,0.04 
427,0.09 
525,0.20 
622,0.45 
723,0.79 
824,1.25 
323,0.04 
430,0.08 
526,0.18 
620,0.40 
719,0.71 
818,1.07 
320,0.03 
427,0.06 
525,0.13 
621,0.29 
722,0.61 
818,0.96 
321,0.02 
430,0.05 
525,0.10 
620,0.25 
722,0.54 
818,0.96 
320,0.02 
427,0.03 
524,0.08 
625,0.20 
722,0.46 
818,0.78 
333,0.03 
423,0.05 
513,0.07 
603,0.09 
693,0.09 
783,0.08 
323,0.42 
423,0.64 
523,0.83 
623,0.97 
723,1.12 
773,1.12 
823,1.15 
323,0.43 
423,0.70 
523,0.76 
623,0.90 
723,1.13 
773,1.15 
823,1.09 
323,0.52 
423,0.66 
523,0.83 
623,0.78 
723,1.01 
773,1.04 
823,1.19 
323,0.44 
423,0.65 
523,0.79 
623,0.72 
723,0.88 
773,0.97 
823,1.04 
323,0.51 
423,0.75 
523,0.86 
623,0.83 
723,0.85 
773,0.99 
823,1.03 
323,0.44 
423,0.68 
523,0.76 
623,0.89 
723,1.03 
773,0.97 
823,0.83 
300,0.02 
400,0.05 
500,0.09 
600,0.23 
700,0.51 
800,1.04 
300,0.03 
400,0.05 
500,0.10 
600,0.23 
700,0.46 
800,0.91 
300,0.02 
400,0.05 
500,0.09 
600,0.15 
700,0.29 
800,0.56 
300,0.02 
400,0.04 
500,0.07 
600,0.15 
700,0.30 
800,0.58 
300,0.02 
400,0.06 
500,0.12 
600,0.20 
700,0.34 
800,0.52 
328,0.02 
376,0.07 
474,0.10 
573,0.12 
671,0.85 
710,1.02 
720,0.95 
313,0.01 
388,0.05 
477,0.11 
576,0.54 
673,0.90 
702,1.14 
732,0.91 
330,0.05 
426,0.18 
523,0.28 
